1#appfire#"chart": {\
        },\
        {\
            "id": "061",\
            "value": "71461"\
        },\
        {\
            "id": "085",\
            "value": "38290"\
        },\
        {\
            "id": "047",\
            "value": "62618"\
        },\
        {\
            "id": "005",\
            "value": "60120"\
        },\
        {\
            "id": "089",\
            "value": "59497"\
        },\
        {\
            "id": "033",\
            "value": "32787"\
        },\
        {\
            "id": "019",\
            "value": "65402"\
        },\
        {\
            "id": "045",\
            "value": "66056"\
        },\
        {\
            "id": "049",\
            "value": "36693"\
        },\
        {\
            "id": "043",\
            "value": "32195"\
        },\
        {\
            "id": "041",\
            "value": "40678"\
        },\
        {\
            "id": "031",\
            "value": "37603"\
        },\
        {\
            "id": "075",\
            "value": "56962"\
        },\
        {\
            "id": "065",\
            "value": "49926"\
        },\
        {\
            "id": "035",\
            "value": "39646"\
        },\
        {\
            "id": "091",\
            "value": "30113"\
        },\
        {\
            "id": "093",\
            "value": "45986"\
        },\
        {\
            "id": "057",\
            "value": "39841"\
        },\
        {\
            "id": "053",\
            "value": "47960"\
        },\
        {\
            "id": "067",\
            "value": "58418"\
        },\
        {\
            "id": "011",\
            "value": "66551"\
        },\
        {\
            "id": "063",\
            "value": "68639"\
        },\
        {\
            "id": "055",\
            "value": "77950"\
        },\
        {\
            "id": "029",\
            "value": "30788"\
        },\
        {\
            "id": "037",\
            "value": "44622"\
        },\
        {\
            "id": "051",\
            "value": "63177"\
        },\
        {\
            "id": "069",\
            "value": "66838"\
        },\
        {\
            "id": "099",\
            "value": "75795"\
        },\
        {\
            "id": "013",\
            "value": "46417"\
        },\
        {\
            "id": "009",\
            "value": "79352"\
        },\
        {\
            "id": "003",\
            "value": "34564"\
        },\
        {\
            "id": "015",\
            "value": "76034"\
        },\
        {\
            "id": "097",\
            "value": "51012"\
        },\
        {\
            "id": "007",\
            "value": "33280"\
        },\
        {\
            "id": "023",\
            "value": "69046"\
        },\
        {\
            "id": "017",\
            "value": "63270"\
        },\
        {\
            "id": "077",\
            "value": "38415"\
        },\
        {\
            "id": "095",\
            "value": "46690"\
        },\
        {\
            "id": "001",\
            "value": "59876"\
        },\
        {\
            "id": "083",\
            "value": "57816"\
        },\
        {\
            "id": "025",\
            "value": "56331"\
        },\
        {\
            "id": "039",\
            "value": "98478"\
        },\
        {\
            "id": "021",\
            "value": "93045"\
        },\
        {\
            "id": "073",\
            "value": "82817"\
        },\
        {\
            "id": "027",\
            "value": "88944"\
        },\
        {\
            "id": "071",\
            "value": "96175"\
        },\
        {\
            "id": "079",\
            "value": "81354"\
        },\
        {\
            "id": "087",\
            "value": "81354"\
        },\
        {\
            "id": "059",\
            "value": "81354"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
107#appfire#"map": {\
	    "caption": "North Calorina",\
           "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
            "captionFontSize": "15",\
            "subCaption": "SubCaption",\
            "captionPosition": "top center",\
            "captionFont": "Arial",\
            "captionFontColor": "\#000000",\
            "captionFontBold": true,\
            "subCaptionFontSize": "11",\
            "subCaptionFontBold": true,\
            "subCaptionFontColor": "\#000000",\
            "subCaptionFont": "Calibri",\
            "connectorcolor": "\#000000",\
            "hovercolor": "\#CCCCCC",\
	    "theme":"fint",\
	    "isTypeEditable":"0"\
        },#appfire#"colorrange": {\
        "minvalue": "0",\
        "startlabel": "Low",\
        "endlabel": "High",\
        "code": "e44a00",\
        "gradient": "1",\
        "color": [\
            {\
                "maxvalue": "30000",\
                "displayvalue": "Average",\
                "code": "f8bd19"\
            },\
            {\
                "maxvalue": "100000",\
                "code": "6baa01"\
            }\
        ]\
    },\
    "data": [\
        {\
            "id": "101",\
            "value": "1517"\
        },\
        {\
            "id": "103",\
            "value": "1144"\
        },\
        {\
            "id": "105",\
            "value": "1877"\
        },\
        {\
            "id": "107",\
